Dealer_ID,Model,Sales_in_thousands,Year,Price,Mileage
Chevrolet,Model_18,116.4031156713697,2017.0,30309.130534654734,17.107664378025056
Mazda,Model_20,423.35758804084554,2019.0,17845.1587972494,19.66959812191651
Hyundai,Model_4,218.43190186041167,2022.0,53840.285735093035,10.471841752699019
Unknown,,89.16258664128152,,27175.825120235557,11.506933276260932
Unknown,,75.44727101321435,,23904.087351565624,10.187409454438814
Kia,Model_10,271.3804624198522,2021.0,30901.78525655866,25.94795628837962
Unknown,,198.55836468361497,,17738.255302516565,13.820265205263517
Mazda,Model_3,477.1706582939498,2017.0,40263.712614937096,23.66437906921489
Unknown,,87.59595290852101,,18613.493314716063,19.201967528797496
Unknown,,60.123192462180214,,19727.24044487455,13.501107171503437
Unknown,,151.34446982582867,,20409.15813169289,9.74244183390617
Unknown,,128.05383325073007,,18056.01854326212,11.626168962440158
Tesla,Model_16,355.2644898619406,2023.0,21648.160581763677,27.30886482481095
Nissan,Model_10,207.86716109348788,2020.0,19633.82599631426,28.0238351672577
Unknown,,188.51156434276,,18163.261431213487,17.322480991069025
Tesla,Model_2,245.08539694014254,2017.0,22152.566985560545,14.719980166967543
Unknown,,150.91544828692764,,27961.11456235518,12.36116322155879
